timestamp,phase,base_pos_x,base_pos_y,base_pos_z,base_yaw,base_quat_w,base_quat_x,base_quat_y,base_quat_z,base_lin_vel_x_body,base_lin_vel_y_body,base_ang_vel_z_body,cmd_vx,cmd_vy,cmd_wz,ee_pos_x,ee_pos_y,ee_pos_z,ee_roll,ee_pitch,ee_yaw,arm_joint1,arm_joint2,arm_joint3,arm_joint4,arm_joint5,arm_joint6,gripper,arm_action_joint1,arm_action_joint2,arm_action_joint3,arm_action_joint4,arm_action_joint5,arm_action_joint6,gripper_action,object_pos_x,object_pos_y,object_pos_z,object_quat_w,object_quat_x,object_quat_y,object_quat_z,front_image,wrist_image,success,failure_reason
2.7182465884648264,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036483507603406906,,,,,,,0.0,,,,,,,,,,,
2.7382465884648264,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03629147633910179,,,,,,,0.0,,,,,,,,,,,
2.7582465884648264,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03614451736211777,,,,,,,0.0,,,,,,,,,,,
2.7782465884648264,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036003414541482925,,,,,,,0.0,,,,,,,,,,,
2.7982465884648264,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0357209499925375,,,,,,,0.0,,,,,,,,,,,
2.8182465884648265,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03548567742109299,,,,,,,0.0,,,,,,,,,,,
2.8382465884648265,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035347769036889076,,,,,,,0.0,,,,,,,,,,,
2.8582465884648265,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03523222170770168,,,,,,,0.0,,,,,,,,,,,
2.8782465884648265,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03520185500383377,,,,,,,0.0,,,,,,,,,,,
2.8982465884648265,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03518497385084629,,,,,,,0.0,,,,,,,,,,,
2.9182465884648265,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03517086245119572,,,,,,,0.0,,,,,,,,,,,
2.9382465884648266,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03515950217843056,,,,,,,0.0,,,,,,,,,,,
2.9582465884648266,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0351509265601635,,,,,,,0.0,,,,,,,,,,,
2.9782465884648266,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035144735127687454,,,,,,,0.0,,,,,,,,,,,
2.9982465884648266,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03514070622622967,,,,,,,0.0,,,,,,,,,,,
3.0182465884648266,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035138463601469994,,,,,,,0.0,,,,,,,,,,,
3.0382465884648266,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03513767383992672,,,,,,,0.0,,,,,,,,,,,
3.0582465884648267,grasp,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0351374875754118,,,,,,,0.0,,,,,,,,,,,
3.0582465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6686232089996338,0.8618298768997192,1.2230559587478638,-0.3608780801296234,0.0024614213034510612,0.00710997823625803,0.0351374875754118,1.6680455207824707,0.8615456819534302,1.222426176071167,-0.36088037490844727,0.004005691967904568,2.6023474219982745e-06,,,,,,,,,,,,
3.0782465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6686238050460815,0.8618168830871582,1.2230511903762817,-0.36087819933891296,0.002466800156980753,0.006813422776758671,0.0351374875754118,1.6680455207824707,0.8615456819534302,1.222426176071167,-0.36088037490844727,0.004005691967904568,2.6023474219982745e-06,,,,,,,,,,,,
3.0982465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6686292886734009,0.8617561459541321,1.2230337858200073,-0.3609398305416107,0.002467351034283638,0.006660753861069679,0.0351374875754118,1.6680525033759512,0.8614269421083502,1.2224345773320295,-0.36100674999665927,0.00401272373366806,2.601702835861884e-06,,,,,,,,,,,,
3.1182465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6686335802078247,0.8617261052131653,1.2230236530303955,-0.36097151041030884,0.002465585246682167,0.006582164671272039,0.0351374875754118,1.6680525033759512,0.8614269421083502,1.2224345773320295,-0.36100674999665927,0.00401272373366806,2.601702835861884e-06,,,,,,,,,,,,
3.1382465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6686971187591553,0.8612985610961914,1.2230814695358276,-0.3614029288291931,0.0024134935811161995,0.00653751939535141,0.0351374875754118,1.6681002230223454,0.8606223213164408,1.2224921140190377,-0.3618628331259776,0.0040603684048960914,2.5973344323129262e-06,,,,,,,,,,,,
3.1582465884648268,grasp,,,,,,,,,,,,,,,,,,,,,1.6687194108963013,0.8610907196998596,1.2229092121124268,-0.36162707209587097,0.002425755839794874,0.0065046451054513454,0.0351374875754118,1.6681002230223454,0.8606223213164408,1.2224921140190377,-0.3618628331259776,0.0040603684048960914,2.5973344323129262e-06,,,,,,,,,,,,
3.1782465884648268,grasp,,,,,,,,,,,,,,,,,,,,,1.6687557697296143,0.860029399394989,1.2224135398864746,-0.36283308267593384,0.002579581458121538,0.00649022264406085,0.0351374875754118,1.6682241345398998,0.858519492749193,1.2226416305611127,-0.3641008165251688,0.0041843020203702515,2.5859713626042436e-06,,,,,,,,,,,,
3.198246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6687548160552979,0.8594933152198792,1.2220983505249023,-0.3634548485279083,0.0027023362927138805,0.006481322459876537,0.0351374875754118,1.6682241345398998,0.858519492749193,1.2226416305611127,-0.3641008165251688,0.0041843020203702515,2.5859713626042436e-06,,,,,,,,,,,,
3.218246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6688103675842285,0.8573962450027466,1.2216874361038208,-0.3658120930194855,0.0029606991447508335,0.006470280699431896,0.0351374875754118,1.6684525750203376,0.8545834667757035,1.2229174405543668,-0.3682929509862861,0.00441268749118319,2.5650326190841653e-06,,,,,,,,,,,,
3.238246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6687244176864624,0.8562854528427124,1.2215766906738281,-0.3670237958431244,0.0033747737761586905,0.006451656110584736,0.0351374875754118,1.6684525750203376,0.8545834667757035,1.2229174405543668,-0.3682929509862861,0.00441268749118319,2.5650326190841653e-06,,,,,,,,,,,,
3.258246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6687617301940918,0.852810800075531,1.221096396446228,-0.37087300419807434,0.004032116383314133,0.006428644526749849,0.0351374875754118,1.668805779449795,0.8483540326197132,1.2233438043577154,-0.37493510070424096,0.0047659824417390214,2.532642934418962e-06,,,,,,,,,,,,
3.278246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6688367128372192,0.8509854674339294,1.221142292022705,-0.3728528320789337,0.004240762908011675,0.006416274234652519,0.0351374875754118,1.668805779449795,0.8483540326197132,1.2233438043577154,-0.37493510070424096,0.0047659824417390214,2.532642934418962e-06,,,,,,,,,,,,
3.298246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.669070839881897,0.845754086971283,1.2211599349975586,-0.3784857392311096,0.004642219748347998,0.006411085370928049,0.0351374875754118,1.6693053802717666,0.8394387622753158,1.2239468580731756,-0.38444472362667664,0.005265534975638464,2.486837848565581e-06,,,,,,,,,,,,
3.3182465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.669169545173645,0.8429993391036987,1.2209466695785522,-0.3813896179199219,0.004922706633806229,0.006406355183571577,0.0351374875754118,1.6693053802717666,0.8394387622753158,1.2239468580731756,-0.38444472362667664,0.005265534975638464,2.486837848565581e-06,,,,,,,,,,,,
3.338246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6695411205291748,0.8359421491622925,1.2214252948760986,-0.3890514075756073,0.005422793794423342,0.006400107406079769,0.0351374875754118,1.6699698545682393,0.8275122142926505,1.2247486268950478,-0.3971672699253897,0.005929969675722106,2.4259071971319932e-06,,,,,,,,,,,,
3.3582465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.6697649955749512,0.8321733474731445,1.2216315269470215,-0.39299964904785156,0.005599699914455414,0.0063919988460838795,0.0351374875754118,1.6699698545682393,0.8275122142926505,1.2247486268950478,-0.3971672699253897,0.005929969675722106,2.4259071971319932e-06,,,,,,,,,,,,
3.3782465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.6702622175216675,0.8229146003723145,1.2222360372543335,-0.40289393067359924,0.006152241490781307,0.006390292663127184,0.0351374875754118,1.6708125921333938,0.8123141466283029,1.2257650304775383,-0.41338115558998006,0.006772487945670429,2.3486469442835395e-06,,,,,,,,,,,,
3.3982465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.670535922050476,0.818082332611084,1.2226299047470093,-0.40799084305763245,0.006399471312761307,0.006390165537595749,0.0351374875754118,1.6708125921333938,0.8123141466283029,1.2257650304775383,-0.41338115558998006,0.006772487945670429,2.3486469442835395e-06,,,,,,,,,,,,
3.4182465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.6711636781692505,0.8066073060035706,1.223364233970642,-0.42027390003204346,0.007049874402582645,0.006389521062374115,0.0351374875754118,1.671844184362895,0.7936449744006774,1.227009440129028,-0.433299277624485,0.007804037065678304,2.254046606501768e-06,,,,,,,,,,,,
3.4382465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.671496868133545,0.8006132245063782,1.2238259315490723,-0.4266013503074646,0.007369332946836948,0.006389467045664787,0.0351374875754118,1.671844184362895,0.7936449744006774,1.227009440129028,-0.433299277624485,0.007804037065678304,2.254046606501768e-06,,,,,,,,,,,,
3.4582465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.672255039215088,0.7868015170097351,1.224705696105957,-0.4413876235485077,0.008142021484673023,0.006389193702489138,0.0351374875754118,1.6730724364020273,0.7713633644238628,1.2284906881143551,-0.45707322300951025,0.009032305733470872,2.1414030027483663e-06,,,,,,,,,,,,
3.4782465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.6726537942886353,0.7795870304107666,1.2252516746520996,-0.4490046799182892,0.008528411388397217,0.006389218848198652,0.0351374875754118,1.6730724364020273,0.7713633644238628,1.2284906881143551,-0.45707322300951025,0.009032305733470872,2.1414030027483663e-06,,,,,,,,,,,,
3.4982465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.67354416847229,0.7633678913116455,1.2262890338897705,-0.4663698971271515,0.009431269951164722,0.006389081943780184,0.0351374875754118,1.6745021793416732,0.7453827213530778,1.230214783688248,-0.4847961354827689,0.010462253959797796,2.01026743527598e-06,,,,,,,,,,,,
3.5182465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.674009919166565,0.754895806312561,1.226920247077942,-0.4753156304359436,0.009886622428894043,0.006389100570231676,0.0351374875754118,1.6745021793416732,0.7453827213530778,1.230214783688248,-0.4847961354827689,0.010462253959797796,2.01026743527598e-06,,,,,,,,,,,,
3.5382465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.6750372648239136,0.7362337112426758,1.2281204462051392,-0.4952981770038605,0.01092158630490303,0.006388992536813021,0.0351374875754118,1.6761362307322099,0.7156676278496822,1.2321851528165517,-0.5165055819167391,0.012096470608452377,1.8604133324395047e-06,,,,,,,,,,,,
3.5582465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6755694150924683,0.7264842391014099,1.228836178779602,-0.5055920481681824,0.01144815981388092,0.0063889287412166595,0.0351374875754118,1.6761362307322099,0.7156676278496822,1.2321851528165517,-0.5165055819167391,0.012096470608452377,1.8604133324395047e-06,,,,,,,,,,,,
3.5782465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6767327785491943,0.7053762078285217,1.230204701423645,-0.5281948447227478,0.012614679522812366,0.0063888756558299065,0.0351374875754118,1.6779752202305487,0.6822309805581855,1.2344016318108817,-0.5521872045911923,0.013935570435958273,1.6917771947709545e-06,,,,,,,,,,,,
3.5982465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.677333116531372,0.69434654712677,1.2310017347335815,-0.5398392677307129,0.013214951381087303,0.006388683337718248,0.0351374875754118,1.6779752202305487,0.6822309805581855,1.2344016318108817,-0.5521872045911923,0.013935570435958273,1.6917771947709545e-06,,,,,,,,,,,,
3.6182465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.678633689880371,0.6708201169967651,1.232542872428894,-0.5650324821472168,0.01451118104159832,0.006388802081346512,0.0351374875754118,1.6800188075059947,0.6451306877534199,1.2368649451191756,-0.5917775065459102,0.015979417839001222,1.5043606637910793e-06,,,,,,,,,,,,
3.6382465884648267,grasp,,,,,,,,,,,,,,,,,,,,,1.6793004274368286,0.658523678779602,1.2334177494049072,-0.5780113339424133,0.015187290497124195,0.006388430949300528,0.0351374875754118,1.6800188075059947,0.6451306877534199,1.2368649451191756,-0.5917775065459102,0.015979417839001222,1.5043606637910793e-06,,,,,,,,,,,,
3.6582465884648268,grasp,,,,,,,,,,,,,,,,,,,,,1.6808881759643555,0.632554292678833,1.235248327255249,-0.6059286594390869,0.016627684235572815,0.006388223264366388,0.0351374875754118,1.6825783558504042,0.6042992206219825,1.2398094883745412,-0.6355688974409438,0.018251772422189533,5.23267148305143e-07,,,,,,,,,,,,
3.6782465884648268,grasp,,,,,,,,,,,,,,,,,,,,,1.681701898574829,0.6189754009246826,1.236257553100586,-0.6203112006187439,0.01738034375011921,0.006387605331838131,0.0351374875754118,1.6825783558504042,0.6042992206219825,1.2398094883745412,-0.6355688974409438,0.018251772422189533,5.23267148305143e-07,,,,,,,,,,,,
3.698246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6737569570541382,0.5960136651992798,1.2310289144515991,-0.6378712058067322,0.01804104819893837,0.006419861689209938,0.0351374875754118,1.6651300868756795,0.5711238643003309,1.227862655820387,-0.6565049159633068,0.019456482840479163,5.059985553644632e-05,,,,,,,,,,,,
3.718246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6695027351379395,0.5840973854064941,1.2282347679138184,-0.6469180583953857,0.018985381349921227,0.006420430727303028,0.0351374875754118,1.6651300868756795,0.5711238643003309,1.227862655820387,-0.6565049159633068,0.019456482840479163,5.059985553644632e-05,,,,,,,,,,,,
3.738246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6421313285827637,0.569648027420044,1.2085074186325073,-0.6410714387893677,0.017872394993901253,0.006518044043332338,0.0351374875754118,1.6126107905581912,0.5539950979548287,1.1897052231568797,-0.6348317338441459,0.018547467342765404,0.00018944481067012978,,,,,,,,,,,,
3.758246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.6276193857192993,0.5623213648796082,1.1980102062225342,-0.638060986995697,0.018956387415528297,0.006524649448692799,0.0351374875754118,1.6126107905581912,0.5539950979548287,1.1897052231568797,-0.6348317338441459,0.018547467342765404,0.00018944481067012978,,,,,,,,,,,,
3.7782465884648264,grasp,,,,,,,,,,,,,,,,,,,,,1.5939044952392578,0.5494149923324585,1.1735332012176514,-0.6258848905563354,0.01728738471865654,0.006645428016781807,0.0351374875754118,1.5575937866619542,0.535284180402045,1.1497644650276704,-0.6129200019765493,0.01763840963912504,0.0003349637025441301,,,,,,,,,,,,
3.798246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.5760746002197266,0.5428546071052551,1.1606007814407349,-0.619614839553833,0.018316615372896194,0.0066579668782651424,0.0351374875754118,1.5575937866619542,0.535284180402045,1.1497644650276704,-0.6129200019765493,0.01763840963912504,0.0003349637025441301,,,,,,,,,,,,
3.8182465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.5391989946365356,0.5298200845718384,1.1338226795196533,-0.6051684021949768,0.01645321398973465,0.006788899190723896,0.0351374875754118,1.499517486034971,0.5155297520214085,1.1076060584758396,-0.5897912022777215,0.016678684487075452,0.000488606045360448,,,,,,,,,,,,
3.838246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.5197235345840454,0.5231917500495911,1.1196911334991455,-0.5977293848991394,0.01747179590165615,0.006804673466831446,0.0351374875754118,1.499517486034971,0.5155297520214085,1.1076060584758396,-0.5897912022777215,0.016678684487075452,0.000488606045360448,,,,,,,,,,,,
3.8582465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.480675220489502,0.5096574425697327,1.091349482536316,-0.5821466445922852,0.015488479286432266,0.006943835876882076,0.0351374875754118,1.438670630030957,0.49483058658542106,1.0634402195585917,-0.5655622743658303,0.01567358464998922,0.0006495021571816253,,,,,,,,,,,,
3.878246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.4600627422332764,0.5027742385864258,1.0763925313949585,-0.5741226077079773,0.016534514725208282,0.00696150679141283,0.0351374875754118,1.438670630030957,0.49483058658542106,1.0634402195585917,-0.5655622743658303,0.01567358464998922,0.0006495021571816253,,,,,,,,,,,,
3.8982465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.4192571640014648,0.4886970520019531,1.046777606010437,-0.5577659010887146,0.014451094903051853,0.007106900215148926,0.0351374875754118,1.3753694651431259,0.4732924264068911,1.017495111811499,-0.5403586202526466,0.014628122366390769,0.0008168555314134736,,,,,,,,,,,,
3.9182465884648265,grasp,,,,,,,,,,,,,,,,,,,,,1.3977211713790894,0.4815375506877899,1.0311495065689087,-0.5493430495262146,0.015540448017418385,0.007125327829271555,0.0351374875754118,1.3753694651431259,0.4732924264068911,1.017495111811499,-0.5403586202526466,0.014628122366390769,0.0008168555314134736,,,,,,,,,,,,
3.9382465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.3554328680038452,0.4669625759124756,1.0004616975784302,-0.5323729515075684,0.013366973027586937,0.007276250049471855,0.0351374875754118,1.3099529581351186,0.45102889030461135,0.9700149301466904,-0.5143133965623516,0.013547515657487474,0.000989843438629432,,,,,,,,,,,,
3.9582465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.333115577697754,0.4595499038696289,0.9842638373374939,-0.5236336588859558,0.014503316022455692,0.007295174058526754,0.0351374875754118,1.3099529581351186,0.45102889030461135,0.9700149301466904,-0.5143133965623516,0.013547515657487474,0.000989843438629432,,,,,,,,,,,,
3.9782465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.2895886898040771,0.4445492923259735,0.9526810050010681,-0.5061615705490112,0.0122523857280612,0.0074509126134216785,0.0351374875754118,1.2427772560989185,0.4281611022804749,0.9212586591102139,-0.4875685598603598,0.012437835686619209,0.0011674856701343334,,,,,,,,,,,,
3.9982465884648266,grasp,,,,,,,,,,,,,,,,,,,,,1.2666170597076416,0.4369202256202698,0.9360066056251526,-0.4971637427806854,0.013431970030069351,0.007470239885151386,0.0351374875754118,1.2427772560989185,0.4281611022804749,0.9212586591102139,-0.4875685598603598,0.012437835686619209,0.0011674856701343334,,,,,,,,,,,,
4.018246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.2220946550369263,0.42157289385795593,0.90370112657547,-0.47929126024246216,0.011112942360341549,0.007630017586052418,0.0351374875754118,1.174214028748509,0.4048149786986054,0.8714965776993151,-0.4602723225476998,0.011305453982039318,0.0013487556090964058,,,,,,,,,,,,
4.038246588464826,grasp,,,,,,,,,,,,,,,,,,,,,1.1985974311828613,0.41376787424087524,0.8866428136825562,-0.47008663415908813,0.012331221252679825,0.007649425882846117,0.0351374875754118,1.174214028748509,0.4048149786986054,0.8714965776993151,-0.4602723225476998,0.011305453982039318,0.0013487556090964058,,,,,,,,,,,,
4.058246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.1533294916152954,0.3981589376926422,0.8537985682487488,-0.4519147276878357,0.00995716080069542,0.0078122736886143684,0.0351374875754118,1.1046476763960242,0.38112027598913906,0.8210072717429734,-0.432577022023796,0.010156611930071542,0.001532662540848906,,,,,,,,,,,,
4.078246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.129438042640686,0.39022138714790344,0.8364506959915161,-0.44255530834198,0.011208437383174896,0.007831715047359467,0.0351374875754118,1.1046476763960242,0.38112027598913906,0.8210072717429734,-0.432577022023796,0.010156611930071542,0.001532662540848906,,,,,,,,,,,,
4.098246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.083680272102356,0.3744368553161621,0.803253173828125,-0.4241864085197449,0.008794049732387066,0.00799652375280857,0.0351374875754118,1.0344714943724027,0.3572080625872998,0.770075778909041,-0.404638866046398,0.00899766719033414,0.0017181936863680577,,,,,,,,,,,,
4.118246588464826,grasp,,,,,,,,,,,,,,,,,,,,,1.0595289468765259,0.3664107322692871,0.7857123017311096,-0.4147252142429352,0.010069183073937893,0.00801599770784378,0.0351374875754118,1.0344714943724027,0.3572080625872998,0.770075778909041,-0.404638866046398,0.00899766719033414,0.0017181936863680577,,,,,,,,,,,,
4.138246588464827,grasp,,,,,,,,,,,,,,,,,,,,,1.013541340827942,0.3505397140979767,0.7523501515388489,-0.3962632119655609,0.007625213824212551,0.008182202465832233,0.0351374875754118,0.9640833461417557,0.33321429629062876,0.7189903073086554,-0.3766162982651325,0.007835087989530306,0.0019043057088668114,,,,,,,,,,,,
4.158246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.989266574382782,0.3424707353115082,0.7347163558006287,-0.3867533802986145,0.00892140157520771,0.00820151250809431,0.0351374875754118,0.9640833461417557,0.33321429629062876,0.7189903073086554,-0.3766162982651325,0.007835087989530306,0.0019043057088668114,,,,,,,,,,,,
4.178246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.9433090686798096,0.3266019821166992,0.7013753652572632,-0.3683035671710968,0.006464733742177486,0.008368072099983692,0.0351374875754118,0.893883402215035,0.3092731197487253,0.6680407718833759,-0.34866865825770293,0.006675492137345732,0.0020899351010953047,,,,,,,,,,,,
4.198246588464826,grasp,,,,,,,,,,,,,,,,,,,,,0.9190487265586853,0.31853535771369934,0.6837487816810608,-0.35879942774772644,0.007769396528601646,0.008387038484215736,0.0351374875754118,0.893883402215035,0.3092731197487253,0.6680407718833759,-0.34866865825770293,0.006675492137345732,0.0020899351010953047,,,,,,,,,,,,
4.218246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.8733835220336914,0.30275869369506836,0.650620698928833,-0.34046605229377747,0.005310731008648872,0.008553084917366505,0.0351374875754118,0.8242692914049964,0.28552089623298843,0.6175161481978741,-0.32095430332650793,0.005525676390418589,0.002273997388076404,,,,,,,,,,,,
4.238246588464826,grasp,,,,,,,,,,,,,,,,,,,,,0.849273681640625,0.2947405278682709,0.6330990195274353,-0.3310212194919586,0.0066201332956552505,0.008571632206439972,0.0351374875754118,0.8242692914049964,0.28552089623298843,0.6175161481978741,-0.32095430332650793,0.005525676390418589,0.002273997388076404,,,,,,,,,,,,
4.258246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.8041591644287109,0.2791435420513153,0.6003715991973877,-0.3129081428050995,0.004173947032541037,0.008735894225537777,0.0351374875754118,0.755634546661413,0.2620888009379208,0.5677021629451525,-0.2936296620527802,0.004392215573129105,0.002455443342164044,,,,,,,,,,,,
4.278246588464826,grasp,,,,,,,,,,,,,,,,,,,,,0.780336856842041,0.27121856808662415,0.5830546617507935,-0.30357620120048523,0.005480825901031494,0.008753858506679535,0.0351374875754118,0.755634546661413,0.2620888009379208,0.5677021629451525,-0.2936296620527802,0.004392215573129105,0.002455443342164044,,,,,,,,,,,,
4.298246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.7360262870788574,0.25588834285736084,0.5509119629859924,-0.28578466176986694,0.0030638398602604866,0.00891565065830946,0.0351374875754118,0.6883640249837355,0.23910784603008164,0.5188778448496484,-0.26684730565687836,0.0032812164116138233,0.0026332955851365095,,,,,,,,,,,,
4.3182465884648265,grasp,,,,,,,,,,,,,,,,,,,,,0.71262526512146,0.2481011152267456,0.5338966846466064,-0.2766176462173462,0.004357196856290102,0.008933128789067268,0.0351374875754118,0.6883640249837355,0.23910784603008164,0.5188778448496484,-0.26684730565687836,0.0032812164116138233,0.0026332955851365095,,,,,,,,,,,,
4.338246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.6693658828735352,0.2331215888261795,0.5025174021720886,-0.25924673676490784,0.001983099617063999,0.009091534651815891,0.0351374875754118,0.6228309374115248,0.21670319730909987,0.4713139873691557,-0.240755641522013,0.002198702228910873,0.002806589120086986,,,,,,,,,,,,
4.3582465884648265,grasp,,,,,,,,,,,,,,,,,,,,,0.6465165019035339,0.22551482915878296,0.48589858412742615,-0.2502956688404083,0.0032556182704865932,0.009108294732868671,0.0351374875754118,0.6228309374115248,0.21670319730909987,0.4713139873691557,-0.240755641522013,0.002198702228910873,0.002806589120086986,,,,,,,,,,,,
4.378246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.6045451760292053,0.2109670639038086,0.45545467734336853,-0.23344087600708008,0.0009384937584400177,0.009262405335903168,0.0351374875754118,0.5593930002159226,0.19499585203587225,0.4252698810879783,-0.21549766944971843,0.0011507124486468772,0.0029743559920915683,,,,,,,,,,,,
4.3982465884648265,grasp,,,,,,,,,,,,,,,,,,,,,0.582372784614563,0.20358215272426605,0.4393232762813568,-0.22475506365299225,0.0021820683032274246,0.009278458543121815,0.0351374875754118,0.5593930002159226,0.19499585203587225,0.4252698810879783,-0.21549766944971843,0.0011507124486468772,0.0029743559920915683,,,,,,,,,,,,
4.418246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.5419154167175293,0.1895449161529541,0.4099785089492798,-0.20850735902786255,-6.435575778596103e-05,0.009427433833479881,0.0351374875754118,0.4983886652889968,0.17410318541589886,0.38099105453217,-0.19120868070981656,0.0001429692517166993,0.0031356796418098676,,,,,,,,,,,,
4.438246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.5205389857292175,0.18242187798023224,0.39442160725593567,-0.20013365149497986,0.0011422715615481138,0.009442628361284733,0.0351374875754118,0.4983886652889968,0.17410318541589886,0.38099105453217,-0.19120868070981656,0.0001429692517166993,0.0031356796418098676,,,,,,,,,,,,
4.458246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.48180824518203735,0.16896726191043854,0.3663299083709717,-0.1845783293247223,-0.0010208172025159001,0.009585647843778133,0.0351374875754118,0.44013557687708516,0.1541304166096258,0.33870761446167363,-0.16801507590200201,-0.0008192375823269438,0.0032897117044263123,,,,,,,,,,,,
4.478246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.4613402187824249,0.16214261949062347,0.3514291048049927,-0.17656080424785614,0.0001414860162185505,0.009599979035556316,0.0351374875754118,0.44013557687708516,0.1541304166096258,0.33870761446167363,-0.16801507590200201,-0.0008192375823269438,0.0032897117044263123,,,,,,,,,,,,
4.498246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.42453256249427795,0.14933767914772034,0.3247336745262146,-0.16177672147750854,-0.0019258868414908648,0.009736274369060993,0.0351374875754118,0.384925341542882,0.13517646167202876,0.29863113335640606,-0.14603272049703941,-0.001731112178150936,0.003435684383862102,,,,,,,,,,,,
4.518246588464827,grasp,,,,,,,,,,,,,,,,,,,,,0.40507686138153076,0.14284569025039673,0.3105657696723938,-0.15415604412555695,-0.00081428955309093,0.009749551303684711,0.0351374875754118,0.384925341542882,0.13517646167202876,0.29863113335640606,-0.14603272049703941,-0.001731112178150936,0.003435684383862102,,,,,,,,,,,,
4.538246588464826,grasp,,,,,,,,,,,,,,,,,,,,,0.37036991119384766,0.1307535022497177,0.2853911817073822,-0.14021466672420502,-0.0027747463900595903,0.009878478944301605,0.0351374875754118,0.3330200112331026,0.11733254405638656,0.26095230751253684,-0.1253658084117364,-0.0025884399243825064,0.003572925389715496,,,,,,,,,,,,
